fid,id,tipus,estat,altura,nom,fid_2,OBJECTID,CODI_ESPAI,NOM_ESPAI,ESCALA_DEL,CODI_GRUP,CODI_PNAC,NOM_PNAC,CODI_PNAT,NOM_PNAT,CODI_PNIN,NOM_PNIN,CODI_RNI,NOM_RNI,CODI_RNP,NOM_RNP,CODI_RNFS,NOM_RNFS,CODI_ZPP,NOM_ZPP,ANY_APROV,NORMATIVA,LINK_NORM,AMBIT,CODI_CDDA,AREA_HA,PERIM_M,CODI_PEIN,NOM_PEIN,OBS_ESCALA,PLANIF,DATA_DOGC,NUM_DOGC,SUP_TERR,SUP_MARI,AREA_OFI,BOE_RAM,CODI_RAM,MARI_RAM,NOM_RAM,NORMA,URL,CODI_XN2,FND_ZEC,FND_ZEPA,LIC_ZEC,NOM_XN2,SUP_ZEC,SUP_ZEPA,TIPOLOGIA,ZEPA,layer,path,distance
1,158197,eso,nap,0,Planta fotovoltaica dels Magrells,924,"1690",,,1:50.000,,,,,,,,,,,,,,,,,,,Terrestre,ES510122,26.87,2709.24,EBI,Riberes i illes de l'Ebre,Sense observacions,Sense planificaci�,No publicat,"-",246.04,0,,,,,,,,,,,,,,,,,ESPAISNATURALS_PEIN,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_PEIN/ESPAISNATURALS_PEIN.shp,1843.47864397786
2,158275,eso,nap,0,Estació fotovoltaica de Llaberia,1524,"3209",,,1:50.000,,,,,,,,,,,,,,,,,,,Terrestre,,24275.271,187176.28,,,,,,,,,,,,,,,,ES5140009,https://natura2000.eea.europa.eu/Natura2000/SDF.aspx?site=ES5140009,https://natura2000.eea.europa.eu/Natura2000/SDF.aspx?site=ES5140009,S,Tivissa-Vandellós-Llaberia,24532.46,24532.46,Espais de muntanya litoral,S,ESPAISNATURALS_XARNAT_2000,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_XARNAT_2000/Shapefile/ESPAISNATURALS_XARNAT_2000.shp,309.091804908987
3,158438,eso,nap,0,Parc solar de Juncosa,716,"1258",,,1:50.000,,,,,,,,,,,,,,,,,,,Terrestre,ES510191,11762.17,78650.38,MST,Serra del Montsant,Sense observacions,Sense planificaci�,No publicat,"-",11762.17,0,,,,,,,,,,,,,,,,,ESPAISNATURALS_PEIN,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_PEIN/ESPAISNATURALS_PEIN.shp,2808.71990267398
4,158660,eso,nap,0,Parc solar Ramon Escriche,415,"1225",,,1:50.000,,,,,,,,,,,,,,,,,,,Terrestre,ES510158,149.52,14205.93,EBX,Ribera de l'Ebre a Flix,Sense observacions,Sense planificaci�,No publicat,"-",254,0,,,,,,,,,,,,,,,,,ESPAISNATURALS_PEIN,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_PEIN/ESPAISNATURALS_PEIN.shp,0
5,158661,eso,nap,0,Parc solar Ramon Escriche,415,"1225",,,1:50.000,,,,,,,,,,,,,,,,,,,Terrestre,ES510158,149.52,14205.93,EBX,Ribera de l'Ebre a Flix,Sense observacions,Sense planificaci�,No publicat,"-",254,0,,,,,,,,,,,,,,,,,ESPAISNATURALS_PEIN,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_PEIN/ESPAISNATURALS_PEIN.shp,856.750573219663
6,159150,eso,nap,0,Planta solar fotovoltaica de Nufri SAT,685,"1695",,,1:50.000,,,,,,,,,,,,,,,,,,,Terrestre,ES510252,156.58,6610.05,EIV,Estany d'Ivars-Vilasana,Sense observacions,Sense planificaci�,No publicat,"-",156.58,0,,,,,,,,,,,,,,,,,ESPAISNATURALS_PEIN,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_PEIN/ESPAISNATURALS_PEIN.shp,7211.87652111459
7,159453,eso,nap,0,Central Termosolar de les Borges Blanques,851,"1097",,,1:50.000,,,,,,,,,,,,,,,,,,,Terrestre,ES510210,27.57,4615.56,TGT,Tossals de Torregrossa,Sense observacions,Sense planificaci�,No publicat,"-",69.91,0,,,,,,,,,,,,,,,,,ESPAISNATURALS_PEIN,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_PEIN/ESPAISNATURALS_PEIN.shp,3949.21227790942
8,159498,eso,nap,0,Planta fotovoltaica de Miralcamp,843,"1508",,,1:50.000,,,,,,,,,,,,,,,,,,,Terrestre,ES510210,12.34,2158.92,TGT,Tossals de Torregrossa,Sense observacions,Sense planificaci�,No publicat,"-",69.91,0,,,,,,,,,,,,,,,,,ESPAISNATURALS_PEIN,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_PEIN/ESPAISNATURALS_PEIN.shp,1118.75771377144
9,159546,eso,nap,0,Central Termosolar de les Borges Blanques,851,"1097",,,1:50.000,,,,,,,,,,,,,,,,,,,Terrestre,ES510210,27.57,4615.56,TGT,Tossals de Torregrossa,Sense observacions,Sense planificaci�,No publicat,"-",69.91,0,,,,,,,,,,,,,,,,,ESPAISNATURALS_PEIN,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_PEIN/ESPAISNATURALS_PEIN.shp,3865.03253187309
10,160624,eso,nap,0,Planta fotovoltaica de Sant Dalmai,819,"1587",,,1:5.000,,,,,,,,,,,,,,,,,,,Terrestre,ES510217,200.38,6602.98,CSD,Volc� de la Crosa,Sense observacions,Pla especial de protecci� del medi natural i del paisatge,10/01/96,"2152",200.38,0,,,,,,,,,,,,,,,,,ESPAISNATURALS_PEIN,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_PEIN/ESPAISNATURALS_PEIN.shp,826.909124688286
11,161878,eso,nap,0,l'Hort Solar,864,"1018",,,1:50.000,,,,,,,,,,,,,,,,,,,Terrestre,ES511014,356.73,70545.39,RCO,Riu Congost,Sense observacions,Sense planificaci�,No publicat,"-",356.73,0,,,,,,,,,,,,,,,,,ESPAISNATURALS_PEIN,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_PEIN/ESPAISNATURALS_PEIN.shp,117.797219004043
12,161889,eso,nap,0,l'Hort Solar,864,"1018",,,1:50.000,,,,,,,,,,,,,,,,,,,Terrestre,ES511014,356.73,70545.39,RCO,Riu Congost,Sense observacions,Sense planificaci�,No publicat,"-",356.73,0,,,,,,,,,,,,,,,,,ESPAISNATURALS_PEIN,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_PEIN/ESPAISNATURALS_PEIN.shp,257.588052023884
13,162188,eso,nap,0,Estació solar fotovoltica Comiols,1118,"1455",,,1:50.000,,,,,,,,,,,,,,,,,,,Terrestre,ES510192,30861.55,256263.92,MSE,Serra del Montsec,Tamb� es disposa d'una delimitaci� a escala 1:5.000 d'aproximadament el 50% d'aquest espai. M�s informaci� a: [email],Sense planificaci�,No publicat,"-",30861.55,0,,,,,,,,,,,,,,,,,ESPAISNATURALS_PEIN,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_PEIN/ESPAISNATURALS_PEIN.shp,1596.90535237357
14,162439,eso,nap,0,Parc d'energia solar de Prats de Lluçanès,647,"1705",,,1:50.000,,,,,,,,,,,,,,,,,,,Terrestre,ES510058,3013.19,78521.3,MER,Riera de Merl�s,Sense observacions,Sense planificaci�,No publicat,"-",3013.19,0,,,,,,,,,,,,,,,,,ESPAISNATURALS_PEIN,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_PEIN/ESPAISNATURALS_PEIN.shp,845.634478250718
15,163038,eso,nap,0,Camp solar Fotovoltaic,873,"1586",,,1:5.000,,,,,,,,,,,,,,,,,,,Terrestre,ES510180,4963.02,63029.53,CAS,Serra de Castelltallat,Sense observacions,Pla especial de delimitaci�,23/12/04,"4286",4963.02,0,,,,,,,,,,,,,,,,,ESPAISNATURALS_PEIN,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_PEIN/ESPAISNATURALS_PEIN.shp,2613.72867983553
16,163158,eso,nap,0,Camp solar de la Vinya de Querol,873,"1586",,,1:5.000,,,,,,,,,,,,,,,,,,,Terrestre,ES510180,4963.02,63029.53,CAS,Serra de Castelltallat,Sense observacions,Pla especial de delimitaci�,23/12/04,"4286",4963.02,0,,,,,,,,,,,,,,,,,ESPAISNATURALS_PEIN,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_PEIN/ESPAISNATURALS_PEIN.shp,2818.8709023228
17,163612,eso,nap,0,Planta fotovoltaica dels Anolls,1380,"3291",,,1:50.000,,,,,,,,,,,,,,,,,,,Terrestre,,2101.44,47481.369,,,,,,,,,,,,,,,,ES5140023,https://natura2000.eea.europa.eu/Natura2000/SDF.aspx?site=ES5140023,https://natura2000.eea.europa.eu/Natura2000/SDF.aspx?site=ES5140023,S,Secans del Montsià,2116.24,2116.24,Espais de plana agrícola,S,ESPAISNATURALS_XARNAT_2000,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_XARNAT_2000/Shapefile/ESPAISNATURALS_XARNAT_2000.shp,305.944077561688
18,164393,eso,nap,0,Planta fotovoltaica de Camp de Fels,975,"1464",,,1:50.000,,,,,,,,,,,,,,,,,,,Terrestre,ES513016,75.47,19587.1,RIV,Riu Verneda,Sense observacions,Sense planificaci�,No publicat,"-",75.47,0,,,,,,,,,,,,,,,,,ESPAISNATURALS_PEIN,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_PEIN/ESPAISNATURALS_PEIN.shp,863.518537921374
19,164394,eso,nap,0,Planta fotovoltaica de Comajordana,975,"1464",,,1:50.000,,,,,,,,,,,,,,,,,,,Terrestre,ES513016,75.47,19587.1,RIV,Riu Verneda,Sense observacions,Sense planificaci�,No publicat,"-",75.47,0,,,,,,,,,,,,,,,,,ESPAISNATURALS_PEIN,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_PEIN/ESPAISNATURALS_PEIN.shp,883.290006385125
20,165361,eso,nap,0,Planta fotovoltaica Els Quadrons,17,"113",rnp,Reserva Natural Parcial de la Llosa,1:50.000,27,0,,0,,0,,0,,27,Reserva Natural Parcial de la Llosa,0,,0,,1987,"DECRET 123/1987, de 12 mar�, declaraci� de reserves naturals parcials per a la protecci� d'esp�cies animals en perill de desaparici� a Catalunya",http://portaldogc.gencat.cat/utilsEADOP/PDF/833/17257.pdf,Terrestre,ES513004,84.19,35956.24,,,,,,,,,,,,,,,,,,,,,,,,,ESPAISNATURALS_ENPE,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_ENPE/ESPAISNATURALS_ENPE.shp,328.208732172898
21,165465,eso,nap,0,Planta fotovoltaica de Navès,1087,"1108",,,1:50.000,,,,,,,,,,,,,,,,,,,Terrestre,ES513013,6297.96,67839.75,ORA,Aigua d'Ora,Sense observacions,Sense planificaci�,No publicat,"-",6303.69,0,,,,,,,,,,,,,,,,,ESPAISNATURALS_PEIN,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_PEIN/ESPAISNATURALS_PEIN.shp,2221.73609659051
22,165470,eso,nap,0,Parc Fotovoltaic de Montmajor,543,"1151",,,1:5.000,,,,,,,,,,,,,,,,,,,Terrestre,ES510162,534.08,28955.09,NAV,Riera de Navel,Sense observacions,Pla especial de delimitaci�,23/12/04,"4286",534.08,0,,,,,,,,,,,,,,,,,ESPAISNATURALS_PEIN,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_PEIN/ESPAISNATURALS_PEIN.shp,3307.97999874415
23,166110,eso,nap,0,Planta fotovoltaica del Rourell,1616,"3458",,,1:50.000,,,,,,,,,,,,,,,,,,,Terrestre,,3013.194,78521.301,,,,,,,,,,,,,,,,ES5110009,https://natura2000.eea.europa.eu/Natura2000/SDF.aspx?site=ES5110009,https://natura2000.eea.europa.eu/Natura2000/SDF.aspx?site=ES5110009,S,Riera de Merlès,3013.19,3013.19,Espais de muntanya interior,S,ESPAISNATURALS_XARNAT_2000,C:/Users/aniay/Desktop/PROYECTO/PEC3_Diseño/descargas 3.2/ESPAISNATURALS_XARNAT_2000/Shapefile/ESPAISNATURALS_XARNAT_2000.shp,3651.22997607277
